{
	Alternatives: Follow
}
{
	Name: Tsunami
	Nationality: 
	Alternatives: Tsunami
}
{
	Name: Filopo
	Nationality: 
	Alternatives: Filopo
}
{
	Name: Shmebulock
	Nationality: 
	Alternatives: Shmebulock
}
{
	Name: Aloned
	Nationality: 
	Alternatives: Aloned
}
{
	Name: Bismal
	Nationality: 
	Alternatives: Bismal
}
{
	Name: Monsieur
	Nationality: 
	Alternatives: Monsieur
}
{
	Name: Voltigore
	Nationality: 
	Alternatives: Voltigore
}
{
	Name: Grell
	Nationality: 
	Alternatives: Grell
}
{
	Name: Berentt
	Nationality: 
	Alternatives: Berentt
}
{
	Name: Route
	Nationality: 
	Alternatives: Route,Solder,EHTEL
}
{
	Name: LongB
	Nationality: 
	Alternatives: LongB
}
{
	Name: Hades
	Nationality: 
	Alternatives: Hades
}
{
	Name: Ragner
	Nationality: 
	Alternatives: Ragner
}
{
	Name: telracS
	Nationality: 
	Alternatives: telracS,Scarlet
}
{
	Name: Renyu
	Nationality: 
	Alternatives: Renyu
}
{
	Name: Butter
	Nationality: 
	Alternatives: Butter
}
{
	Name: PingPong
	Nationality: 
	Alternatives: PingPong
}
{
	Name: Missing
	Nationality: 
	Alternatives: Missing,hunamu
}
{
	Name: GENTLE
	Nationality: 
	Alternatives: GENTLE,Gentle
}
{
	Name: Art
	Nationality: 
	Alternatives: Art,ART
}
{
	Name: Kairos
	Nationality: 
	Alternatives: Kairos,Kairos Plz
}
{
	Name: Xixauxas
	Nationality: 
	Alternatives: Xixauxas
}
{
	Name: Manis
	Nationality: 
	Alternatives: Manis,Manis
}
{
	Name: Ynot
	Nationality: 
	Alternatives: Ynot
}
{
	Name: CIearG
	Nationality: 
	Alternatives: CIearG
}
{
	Name: lkaros
	Nationality: 
	Alternatives: lkaros
}
{
	Name: Hari
	Nationality: 
	Alternatives: Hari
}
{
	Name: Violet
	Nationality: 
	Alternatives: Violet
}
{
	Name: Meliodas
	Nationality: 
	Alternatives: Meliodas,Hong
}
{
	Name: gunkrab
	Nationality: 
	Alternatives: gunkrab,Gunkrab
}
{
	Name: Mong
	Nationality: 
	Alternatives: Mong,MongMong,MONG
}
{
	Name: Lukwer
	Nationality: 
	Alternatives: Lukwer
}
{
	Name: Unforgiven
	Nationality: 
	Alternatives: Unforgiven
}
{
	Name: Mabrey
	Nationality: 
	Alternatives: Mabrey,Impactful
}
{
	Name: Rock TW
	Nationality: 
	Alternatives: Rock, Rock TW
}
{
	Name: Humanoid
	Nationality: 
	Alternatives: Humanoid
}
{
	Name: Only35
	Nationality: 
	Alternatives: Only35
}
{
	Name: Bugi
	Nationality: 
	Alternatives: Bugi
}
{
	Name: Angel
	Nationality: 
	Alternatives: Angel CN,Angel,Angelo
}
{
	Name: Nandisko
	Nationality: 
	Alternatives: Nandisko,Nandisk0
}
{
	Name: Carbono
	Nationality: 
	Alternatives: Carbono
}
{
	Name: ReGank
	Nationality: 
	Alternatives: ReGank,Gankster,Younghun
}
{
	Name: Maestro
	Nationality: 
	Alternatives: Maestro
}
{
	Name: Snitch
	Nationality: 
	Alternatives: Snitch
}
{
	Name: Kriss
	Nationality: 
	Alternatives: Kriss,KrissKyle
}
{
	Name: LiquidDiego
	Nationality: 
	Alternatives: LiquidDiego
}
{
	Name: Shinie
	Nationality: 
	Alternatives: Shinie,Shin,Yushin
}
{
	Name: HanKay
	Nationality: 
	Alternatives: HanKay
}
{
	Name: Kit
	Nationality: 
	Alternatives: Kit,Kidz
}
{
	Name: WaenA
	Nationality: 
	Alternatives: WaenA
}
{
	Name: Recap
	Nationality: 
	Alternatives: Recap
}
{
	Name: Awaker
	Nationality: 
	Alternatives: Awaker
}
{
	Name: Wilder
	Nationality: 
	Alternatives: Wilder
}
{
	Name: Reiya
	Nationality: 
	Alternatives: Reiya
}
{
	Name: Shield
	Nationality: 
	Alternatives: Shield,Oxb,Pupil
}
{
	Name: Alps
	Nationality: 
	Alternatives: Alps
}
{
	Name: Lavie
	Nationality: 
	Alternatives: Lavie
}
{
	Name: hachamecha
	Nationality: 
	Alternatives: hachamecha
}
{
	Name: Nap
	Nationality: 
	Alternatives: Nap
}
{
	Name: boom gg
	Nationality: 
	Alternatives: boom gg,bsy bmj
}
{
	Name: ItsCortez
	Nationality: 
	Alternatives: ItsCortez,Cortez
}
{
	Name: Warden
	Nationality: 
	Alternatives: Warden,Raizzo,Mister
}
{
	Name: Mills
	Nationality: 
	Alternatives: Mills
}
{
	Name: Anechek
	Nationality: 
	Alternatives: Anechek
}
{
	Name: Light (VN)
	Nationality: 
	Alternatives: Light (VN)
}
{
	Name: Guereca
	Nationality: 
	Alternatives: Guereca,Güereca
}
{
	Name: Asper
	Nationality: 
	Alternatives: Asper
}
{
	Name: Clever
	Nationality: 
	Alternatives: Clever
}
{
	Name: Jumbo
	Nationality: 
	Alternatives: Jumbo
}
{
	Name: Dizzy
	Nationality: 
	Alternatives: Dizzy
}
{
	Name: Yameru
	Nationality: 
	Alternatives: Yameru
}
{
	Name: Lulas
	Nationality: 
	Alternatives: Lulas
}
{
	Name: Hivito
	Nationality: 
	Alternatives: Hivito
}
{
	Name: Prashant
	Nationality: 
	Alternatives: Prashant
}
{
	Name: Sun of King
	Nationality: 
	Alternatives: Sun of King
}
{
	Name: Joni
	Nationality: 
	Alternatives: Joni
}
{
	Name: Dragon
	Nationality: 
	Alternatives: Dragon
}
{
	Name: Own3rTcam
	Nationality: 
	Alternatives: Own3rTcam
}
{
	Name: eLite
	Nationality: 
	Alternatives: eLite
}
{
	Name: Zon
	Nationality: 
	Alternatives: Zon
}
{
	Name: Kirian
	Nationality: 
	Alternatives: Kirian
}
{
	Name: Silvestre
	Nationality: 
	Alternatives: Silvestre
}
{
	Name: Holp
	Nationality: 
	Alternatives: Holp
}
{
	Name: Happens
	Nationality: 
	Alternatives: Happens
}
{
	Name: AlternativeX
	Nationality: 
	Alternatives: AlternativeX
}
{
	Name: LeChase
	Nationality: 
	Alternatives: LeChase
}
{
	Name: Truklax
	Nationality: 
	Alternatives: Truklax
}
{
	Name: Pure Kiddo
	Nationality: 
	Alternatives: Pure Kiddo
}
{
	Name: Yamato
	Nationality: 
	Alternatives: Yamato
}
{
	Name: G00DMAN
	Nationality: 
	Alternatives: G00DMAN
}
{
	Name: Claws HD
	Nationality: 
	Alternatives: Claws HD
}
{
	Name: Hiro
	Nationality: 
	Alternatives: Hiro
}
{
	Name: PlasmaLemon
	Nationality: 
	Alternatives: PlasmaLemon
}
{
	Name: Lastwolf
	Nationality: 
	Alternatives: Lastwolf
}
{
	Name: Ceikey
	Nationality: 
	Alternatives: Ceikey
}
{
	Name: Hackali
	Nationality: 
	Alternatives: Hackali
}
{
	Name: Gogo
	Nationality: 
	Alternatives: Gogo
}
{
	Name: JohnArnau
	Nationality: 
	Alternatives: JohnArnau,Johnarnau
}
{
	Name: Nyx
	Nationality: 
	Alternatives: Nyx
}
{
	Name: Blizz
	Nationality: 
	Alternatives: Blizz
}
{
	Name: Worst
	Nationality: 
	Alternatives: Worst
}
{
	Name: Mantorras
	Nationality: 
	Alternatives: Mantorras
}
{
	Name: FTWFrozen
	Nationality: 
	Alternatives: FTWFrozen
}
{
	Name: Reativo
	Nationality: 
	Alternatives: Reativo
}
{
	Name: Xaky
	Nationality: 
	Alternatives: Xaky
}
{
	Name: Nithien
	Nationality: 
	Alternatives: Nithien
}
{
	Name: Kooshi
	Nationality: 
	Alternatives: Kooshi
}
{
	Name: Baca
	Nationality: 
	Alternatives: Baca
}
{
	Name: DEMO
	Nationality: 
	Alternatives: DEMO
}
{
	Name: Rune
	Nationality: 
	Alternatives: Rune,Slayer,Faith
}
{
	Name: Eragon
	Nationality: 
	Alternatives: Eragon
}
{
	Name: Divkid
	Nationality: 
	Alternatives: Divkid
}
{
	Name: Osas
	Nationality: 
	Alternatives: Osas
}
{
	Name: Fomko
	Nationality: 
	Alternatives: Fomko
}
{
	Name: Cake
	Nationality: 
	Alternatives: Cake,xPecake
}
{
	Name: Spica
	Nationality: 
	Alternatives: Spica
}
{
	Name: Value
	Nationality: 
	Alternatives: Value
}
{
	Name: Luger
	Nationality: 
	Alternatives: Luger
}
{
	Name: Afm
	Nationality: 
	Alternatives: Afm
}
{
	Name: Aziado
	Nationality: 
	Alternatives: Aziado
}
{
	Name: Rubio
	Nationality: 
	Alternatives: Rubio
}
{
	Name: Saturno5
	Nationality: 
	Alternatives: Saturno5
}
{
	Name: Sacred
	Nationality: 
	Alternatives: Sacred
}
{
	Name: Renas
	Nationality: 
	Alternatives: Renas
}
{
	Name: Void
	Nationality: 
	Alternatives: Void
}
{
	Name: Kozodoi
	Nationality: 
	Alternatives: Kozodoi
}
{
	Name: Brudex
	Nationality: 
	Alternatives: Brudex
}
{
	Name: sonyky
	Nationality: 
	Alternatives: sonyky
}
{
	Name: Deus
	Nationality: 
	Alternatives: Deus
}
{
	Name: Yueguan
	Nationality: 
	Alternatives: Yueguan
}
{
	Name: Bara
	Nationality: 
	Alternatives: Bara
}
{
	Name: Hy0g4
	Nationality: 
	Alternatives: Hy0g4
}
{
	Name: Bydeki
	Nationality: 
	Alternatives: Bydeki,ByDeft,Bydeft
}
{
	Name: Xintai
	Nationality: 
	Alternatives: Xintai
}
{
	Name: Maynah
	Nationality: 
	Alternatives: Maynah
}
{
	Name: Zwyroo
	Nationality: 
	Alternatives: Zwyroo
}
{
	Name: Maxi
	Nationality: 
	Alternatives: Maxi
}
{
	Name: UDYSOF
	Nationality: 
	Alternatives: UDYSOF
}
{
	Name: Pandar
	Nationality: 
	Alternatives: Pandar
}
{
	Name: Broeki
	Nationality: 
	Alternatives: Broeki
}
{
	Name: Agurin
	Nationality: 
	Alternatives: Agurin
}
{
	Name: Ventair
	Nationality: 
	Alternatives: Ventair
}
{
	Name: LiMiT
	Nationality: 
	Alternatives: Limit
}
{
	Name: Khantos
	Nationality: 
	Alternatives: Khantos,xKhantos,Keltra
}
{
	Name: Von
	Nationality: 
	Alternatives: Von
}
{
	Name: Bruno
	Nationality: 
	Alternatives: Bruno,Bruno (Bruno Romac)
}
{
	Name: Nemky
	Nationality: 
	Alternatives: Nemky
}
{
	Name: Bananitoo
	Nationality: 
	Alternatives: Bananitoo
}
{
	Name: ParisGRE
	Nationality: 
	Alternatives: ParisGRE,SpArkS
}
{
	Name: Dom1nant
	Nationality: 
	Alternatives: Dom1nant
}
{
	Name: Delitto
	Nationality: 
	Alternatives: Delitto
}
{
	Name: Kra
	Nationality: 
	Alternatives: Kra
}
{
	Name: Ciela
	Nationality: 
	Alternatives: Ciela
}
{
	Name: Raven
	Nationality: 
	Alternatives: Raven
}
{
	Name: CraliX
	Nationality: 
	Alternatives: CraliX
}
{
	Name: Shinsekai
	Nationality: 
	Alternatives: Shinsekai
}
{
	Name: C0ldenfeet
	Nationality: 
	Alternatives: C0ldenfeet
}
{
	Name: Minky
	Nationality: 
	Alternatives: Minky
}
{
	Name: Dreams (SEA)
	Nationality: 
	Alternatives: Dreams (SEA)
}
{
	Name: MT
	Nationality: 
	Alternatives: MT,MinhTri
}
{
	Name: Ziko
	Nationality: 
	Alternatives: Ziko,Zikoo
}
{
	Name: Zensho
	Nationality: 
	Alternatives: Zensho
}
{
	Name: Trebor
	Nationality: 
	Alternatives: Trebor
}
{
	Name: Nickstah
	Nationality: 
	Alternatives: Nickstah
}
{
	Name: Ivalice
	Nationality: 
	Alternatives: Ivalice
}	
{
	Name: Whatthejes
	Nationality: 
	Alternatives: Whatthejes
}
{
	Name: Eren
	Nationality: 
	Alternatives: Eren
}	
{
	Name: eyeBrows
	Nationality: 
	Alternatives: eyeBrows
}
{
	Name: Xare
	Nationality: 
	Alternatives: Xare
}
{
	Name: Ribena
	Nationality: 
	Alternatives: Ribena
}
{
	Name: 404
	Nationality: 
	Alternatives: 404
{
{
	Name: Blaire
	Nationality: 
	Alternatives: Blaire
}
{
	Name: Hadow
	Nationality: 
	Alternatives: Hadow
}
{
	Name: Agresivoo
	Nationality: 
	Alternatives: Agresivoo
}
{
	Name: Gistick
	Nationality: 
	Alternatives: Gistick
}
{
	Name: Lucker
	Nationality: 
	Alternatives: Lucker
}
{
	Name: Rift
	Nationality: 
	Alternatives: Rift,Teimpo,Rifty
}
{
	Name: Munckizz
	Nationality: 
	Alternatives: Munckizz
}
{
	Name: Brizz
	Nationality: 
	Alternatives: Brizz
}
{
	Name: Bullet
	Nationality: 
	Alternatives: Bullet
}
{
	Name: DrMatt
	Nationality: 
	Alternatives: DrMatt
}
{
	Name: Demon12
	Nationality: 
	Alternatives: Demon12,Demon (Lorenzo Marzi)
}
{
	Name: Weizor
	Nationality: 
	Alternatives: Weizor,WeiZor
}
{
	Name: Uloper
	Nationality: 
	Alternatives: Uloper
}
{
	Name: Zty
	Nationality: 
	Alternatives: Zty,zty
}
{
	Name: Eckas
	Nationality: 
	Alternatives: Eckas
}
{
	Name: ChosenOne
	Nationality: 
	Alternatives: ChosenOne
}
{
	Name: Plasma Lemon
	Nationality: 
	Alternatives: Plasma Lemon
}
{
	Name: Erdote
	Nationality: 
	Alternatives: Erdote,Robercik
}
{
	Name: Shlatan
	Nationality: 
	Alternatives: Shlatan,Szlatan
}
{
	Name: Bloody
	Nationality: 
	Alternatives: Bloody
}
{
	Name: Dommmy
	Nationality: 
	Alternatives: Dommmy
}
{
	Name: Peezy
	Nationality: 
	Alternatives: Peezy
}
{
	Name: Chapapi
	Nationality: 
	Alternatives: Chapapi
}
{
	Name: Poeza
	Nationality: 
	Alternatives: Poeza
}
{
	Name: Alois
	Nationality: 
	Alternatives: Alois
}
{
	Name: kamilius
	Nationality: 
	Alternatives: kamilius
}
{
	Name: xTyLk
	Nationality: 
	Alternatives: xTyLk
}
{
	Name: Sawyor
	Nationality: 
	Alternatives: Sawyor
}
{
	Name: robocop
	Nationality: 
	Alternatives: robocop
}
{
	Name: Ryuzaki
	Nationality: 
	Alternatives: Ryuzaki
}
{
	Name: Koldo
	Nationality: 
	Alternatives: Koldo
}
{
	Name: Random
	Nationality: 
	Alternatives: Random
}
{
	Name: Jenax
	Nationality: 
	Alternatives: Jenax
}
{
	Name: Bendy
	Nationality: 
	Alternatives: Bendy,Andy,Andybendy
}
{
	Name: Kiwi
	Nationality: 
	Alternatives: Kiwi,RN
}
{
	Name: Holder
	Nationality: 
	Alternatives: Holder
}
{
	Name: Marrow Ooze
	Nationality: 
	Alternatives: Marrow Ooze
}
{
	Name: Kackos
	Nationality: 
	Alternatives: Kackos
}
{
	Name: Eryon
	Nationality: 
	Alternatives: Eryon
}
{
	Name: Youdang
	Nationality: 
	Alternatives: Youdang
}
{
	Name: Pilter
	Nationality: 
	Alternatives: Pilter
}
{
	Name: Gyu
	Nationality: 
	Alternatives: Gyu
}
{
	Name: Pbd
	Nationality: 
	Alternatives: Pbd
}
{
	Name: Gaax
	Nationality: 
	Alternatives: Gaax
}
{
	Name: Secaf Reis
	Nationality: 
	Alternatives: Secaf Reis,Secaf
}
{
	Name: Shaorann
	Nationality: 
	Alternatives: Shaorann
}
{
	Name: Kino
	Nationality: 
	Alternatives: Kino
}
{
	Name: Bravo
	Nationality: 
	Alternatives: Bravo
}
{
	Name: Spade
	Nationality: 
	Alternatives: Spade
}
{
	Name: Shiny
	Nationality: 
	Alternatives: Shiny
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
